,Date,LocationName,counts
144,2025-04-02,Hwy 50 at Pioneer Trail (Meyers),8674.0
145,2025-04-02,Hwy 89 at Hwy 28 ,996.0
146,2025-04-03,Hwy 267 at Brockway Summit ,8597.0
147,2025-04-03,Hwy 28 at Hwy 267 Kings Beach ,4735.0
148,2025-04-03,Hwy 50 at Hwy 89   ,13880.0
149,2025-04-03,Hwy 50 at Meyers (roundabout),6217.0
150,2025-04-03,Hwy 50 at Pioneer Trail (Meyers),10655.0
151,2025-04-03,Hwy 89 at Hwy 28 ,750.0
152,2025-04-04,Hwy 267 at Brockway Summit ,9144.0
153,2025-04-04,Hwy 28 at Hwy 267 Kings Beach ,5569.0
154,2025-04-04,Hwy 50 at Hwy 89   ,14467.0
155,2025-04-04,Hwy 50 at Meyers (roundabout),8998.0
156,2025-04-04,Hwy 50 at Pioneer Trail (Meyers),13323.0
157,2025-04-04,Hwy 89 at Hwy 28 ,1726.0
158,2025-04-05,Hwy 267 at Brockway Summit ,8140.0
159,2025-04-05,Hwy 28 at Hwy 267 Kings Beach ,4596.0
160,2025-04-05,Hwy 50 at Hwy 89   ,12998.0
161,2025-04-05,Hwy 50 at Meyers (roundabout),7804.0
162,2025-04-05,Hwy 50 at Pioneer Trail (Meyers),13279.0
163,2025-04-05,Hwy 89 at Hwy 28 ,250.0
164,2025-04-06,Hwy 267 at Brockway Summit ,7552.0
165,2025-04-06,Hwy 28 at Hwy 267 Kings Beach ,3861.0
166,2025-04-06,Hwy 50 at Hwy 89   ,12806.0
167,2025-04-06,Hwy 50 at Meyers (roundabout),8889.0
168,2025-04-06,Hwy 50 at Pioneer Trail (Meyers),13360.0
169,2025-04-06,Hwy 89 at Hwy 28 ,328.0
170,2025-04-07,Hwy 267 at Brockway Summit ,7159.0
171,2025-04-07,Hwy 28 at Hwy 267 Kings Beach ,3721.0
172,2025-04-07,Hwy 50 at Hwy 89   ,12886.0
173,2025-04-07,Hwy 50 at Meyers (roundabout),6619.0
174,2025-04-07,Hwy 50 at Pioneer Trail (Meyers),9784.0
175,2025-04-07,Hwy 89 at Hwy 28 ,547.0
176,2025-04-08,Hwy 267 at Brockway Summit ,7823.0
177,2025-04-08,Hwy 28 at Hwy 267 Kings Beach ,4478.0
178,2025-04-08,Hwy 50 at Hwy 89   ,13469.0
179,2025-04-08,Hwy 50 at Meyers (roundabout),6091.0
180,2025-04-08,Hwy 50 at Pioneer Trail (Meyers),10045.0
181,2025-04-08,Hwy 89 at Hwy 28 ,1140.0
182,2025-04-09,Hwy 267 at Brockway Summit ,7795.0
183,2025-04-09,Hwy 28 at Hwy 267 Kings Beach ,4508.0
184,2025-04-09,Hwy 50 at Hwy 89   ,13609.0
185,2025-04-09,Hwy 50 at Meyers (roundabout),6439.0
186,2025-04-09,Hwy 50 at Pioneer Trail (Meyers),10203.0
187,2025-04-09,Hwy 89 at Hwy 28 ,1660.0
188,2025-04-10,Hwy 267 at Brockway Summit ,8013.0
189,2025-04-10,Hwy 28 at Hwy 267 Kings Beach ,4731.0
190,2025-04-10,Hwy 50 at Hwy 89   ,13572.0
191,2025-04-10,Hwy 50 at Meyers (roundabout),7085.0
192,2025-04-10,Hwy 50 at Pioneer Trail (Meyers),32.0
193,2025-04-10,Hwy 89 at Hwy 28 ,2109.0
194,2025-04-11,Hwy 267 at Brockway Summit ,8686.0
195,2025-04-11,Hwy 28 at Hwy 267 Kings Beach ,5082.0
196,2025-04-11,Hwy 50 at Hwy 89   ,14594.0
197,2025-04-11,Hwy 50 at Meyers (roundabout),10300.0
198,2025-04-11,Hwy 50 at Pioneer Trail (Meyers),12837.0
199,2025-04-11,Hwy 89 at Hwy 28 ,2599.0
200,2025-04-12,Hwy 267 at Brockway Summit ,5718.0
201,2025-04-12,Hwy 28 at Hwy 267 Kings Beach ,3364.0
202,2025-04-12,Hwy 50 at Hwy 89   ,10957.0
203,2025-04-12,Hwy 50 at Meyers (roundabout),6862.0
204,2025-04-12,Hwy 50 at Pioneer Trail (Meyers),10052.0
205,2025-04-12,Hwy 89 at Hwy 28 ,1975.0
206,2025-05-16,Hwy 267 at Brockway Summit ,0.0
207,2025-05-16,Hwy 28 at Hwy 267 Kings Beach ,0.0
208,2025-05-16,Hwy 50 at Hwy 89   ,0.0
209,2025-05-16,Hwy 50 at Meyers (roundabout),0.0
210,2025-05-16,Hwy 50 at Pioneer Trail (Meyers),0.0
211,2025-05-16,Hwy 89 at Hwy 28 ,0.0
212,2025-05-17,Hwy 267 at Brockway Summit ,0.0
213,2025-05-17,Hwy 28 at Hwy 267 Kings Beach ,0.0
214,2025-05-17,Hwy 50 at Hwy 89   ,0.0
215,2025-05-17,Hwy 50 at Meyers (roundabout),0.0
216,2025-05-17,Hwy 50 at Pioneer Trail (Meyers),0.0
217,2025-05-17,Hwy 89 at Hwy 28 ,0.0
218,2025-05-18,Hwy 267 at Brockway Summit ,0.0
219,2025-05-18,Hwy 28 at Hwy 267 Kings Beach ,0.0
220,2025-05-18,Hwy 50 at Hwy 89   ,0.0
221,2025-05-18,Hwy 50 at Meyers (roundabout),0.0
222,2025-05-18,Hwy 50 at Pioneer Trail (Meyers),0.0
223,2025-05-18,Hwy 89 at Hwy 28 ,0.0
224,2025-05-19,Hwy 267 at Brockway Summit ,0.0
225,2025-05-19,Hwy 28 at Hwy 267 Kings Beach ,0.0
226,2025-05-19,Hwy 50 at Hwy 89   ,0.0
227,2025-05-19,Hwy 50 at Meyers (roundabout),0.0
228,2025-05-19,Hwy 50 at Pioneer Trail (Meyers),0.0
229,2025-05-19,Hwy 89 at Hwy 28 ,0.0
230,2025-05-20,Hwy 267 at Brockway Summit ,0.0
231,2025-05-20,Hwy 28 at Hwy 267 Kings Beach ,0.0
232,2025-05-20,Hwy 50 at Hwy 89   ,0.0
233,2025-05-20,Hwy 50 at Meyers (roundabout),0.0
234,2025-05-20,Hwy 50 at Pioneer Trail (Meyers),0.0
235,2025-05-20,Hwy 89 at Hwy 28 ,0.0
236,2025-05-21,Hwy 267 at Brockway Summit ,0.0
237,2025-05-21,Hwy 28 at Hwy 267 Kings Beach ,0.0
238,2025-05-21,Hwy 50 at Hwy 89   ,0.0
239,2025-05-21,Hwy 50 at Meyers (roundabout),0.0
240,2025-05-21,Hwy 50 at Pioneer Trail (Meyers),0.0
241,2025-05-21,Hwy 89 at Hwy 28 ,0.0
242,2025-05-22,Hwy 267 at Brockway Summit ,0.0
243,2025-05-22,Hwy 28 at Hwy 267 Kings Beach ,0.0
244,2025-05-22,Hwy 50 at Hwy 89   ,0.0
245,2025-05-22,Hwy 50 at Meyers (roundabout),0.0
246,2025-05-22,Hwy 50 at Pioneer Trail (Meyers),0.0
247,2025-05-22,Hwy 89 at Hwy 28 ,0.0
248,2025-05-23,Hwy 267 at Brockway Summit ,0.0
249,2025-05-23,Hwy 28 at Hwy 267 Kings Beach ,0.0
250,2025-05-23,Hwy 50 at Hwy 89   ,0.0
251,2025-05-23,Hwy 50 at Meyers (roundabout),0.0
252,2025-05-23,Hwy 50 at Pioneer Trail (Meyers),0.0
253,2025-05-23,Hwy 89 at Hwy 28 ,0.0
254,2025-05-24,Hwy 267 at Brockway Summit ,0.0
255,2025-05-24,Hwy 28 at Hwy 267 Kings Beach ,0.0
256,2025-05-24,Hwy 50 at Hwy 89   ,0.0
257,2025-05-24,Hwy 50 at Meyers (roundabout),0.0
258,2025-05-24,Hwy 50 at Pioneer Trail (Meyers),0.0
259,2025-05-24,Hwy 89 at Hwy 28 ,0.0
260,2025-05-25,Hwy 267 at Brockway Summit ,0.0
261,2025-05-25,Hwy 28 at Hwy 267 Kings Beach ,0.0
262,2025-05-25,Hwy 50 at Hwy 89   ,0.0
263,2025-05-25,Hwy 50 at Meyers (roundabout),0.0
264,2025-05-25,Hwy 50 at Pioneer Trail (Meyers),0.0
265,2025-05-25,Hwy 89 at Hwy 28 ,0.0
266,2025-05-26,Hwy 267 at Brockway Summit ,0.0
267,2025-05-26,Hwy 28 at Hwy 267 Kings Beach ,0.0
268,2025-05-26,Hwy 50 at Hwy 89   ,0.0
269,2025-05-26,Hwy 50 at Meyers (roundabout),0.0
270,2025-05-26,Hwy 50 at Pioneer Trail (Meyers),0.0
271,2025-05-26,Hwy 89 at Hwy 28 ,0.0
272,2025-05-27,Hwy 267 at Brockway Summit ,0.0
273,2025-05-27,Hwy 28 at Hwy 267 Kings Beach ,0.0
274,2025-05-27,Hwy 50 at Hwy 89   ,0.0
275,2025-05-27,Hwy 50 at Meyers (roundabout),0.0
276,2025-05-27,Hwy 50 at Pioneer Trail (Meyers),0.0
277,2025-05-27,Hwy 89 at Hwy 28 ,0.0
278,2025-05-28,Hwy 267 at Brockway Summit ,0.0
279,2025-05-28,Hwy 28 at Hwy 267 Kings Beach ,0.0
280,2025-05-28,Hwy 50 at Hwy 89   ,0.0
281,2025-05-28,Hwy 50 at Meyers (roundabout),0.0
282,2025-05-28,Hwy 50 at Pioneer Trail (Meyers),0.0
283,2025-05-28,Hwy 89 at Hwy 28 ,0.0
284,2025-05-29,Hwy 267 at Brockway Summit ,0.0
285,2025-05-29,Hwy 28 at Hwy 267 Kings Beach ,0.0
286,2025-05-29,Hwy 50 at Hwy 89   ,0.0
287,2025-05-29,Hwy 50 at Meyers (roundabout),0.0
288,2025-05-29,Hwy 50 at Pioneer Trail (Meyers),0.0
289,2025-05-29,Hwy 89 at Hwy 28 ,0.0
290,2025-05-30,Hwy 267 at Brockway Summit ,0.0
291,2025-05-30,Hwy 28 at Hwy 267 Kings Beach ,0.0
292,2025-05-30,Hwy 50 at Hwy 89   ,0.0
293,2025-05-30,Hwy 50 at Meyers (roundabout),0.0
294,2025-05-30,Hwy 50 at Pioneer Trail (Meyers),0.0
295,2025-05-30,Hwy 89 at Hwy 28 ,0.0
296,2025-05-30,Hwy 89 at Rampart,0.0
297,2025-05-31,Hwy 267 at Brockway Summit ,0.0
298,2025-05-31,Hwy 28 at Hwy 267 Kings Beach ,0.0
299,2025-05-31,Hwy 50 at Hwy 89   ,0.0
300,2025-05-31,Hwy 50 at Meyers (roundabout),0.0
301,2025-05-31,Hwy 50 at Pioneer Trail (Meyers),0.0
302,2025-05-31,Hwy 89 at Hwy 28 ,0.0
303,2025-05-31,Hwy 89 at Rampart,0.0
304,2025-06-01,Hwy 267 at Brockway Summit ,0.0
305,2025-06-01,Hwy 28 at Hwy 267 Kings Beach ,0.0
306,2025-06-01,Hwy 50 at Hwy 89   ,0.0
307,2025-06-01,Hwy 50 at Meyers (roundabout),0.0
308,2025-06-01,Hwy 50 at Pioneer Trail (Meyers),0.0
309,2025-06-01,Hwy 89 at Hwy 28 ,0.0
310,2025-06-01,Hwy 89 at Rampart,0.0
311,2025-06-02,Hwy 267 at Brockway Summit ,0.0
312,2025-06-02,Hwy 28 at Hwy 267 Kings Beach ,0.0
313,2025-06-02,Hwy 50 at Hwy 89   ,0.0
314,2025-06-02,Hwy 50 at Meyers (roundabout),0.0
315,2025-06-02,Hwy 50 at Pioneer Trail (Meyers),0.0
316,2025-06-02,Hwy 89 at Hwy 28 ,0.0
317,2025-06-02,Hwy 89 at Rampart,0.0
318,2025-06-03,Hwy 267 at Brockway Summit ,0.0
319,2025-06-03,Hwy 28 at Hwy 267 Kings Beach ,0.0
320,2025-06-03,Hwy 50 at Hwy 89   ,0.0
321,2025-06-03,Hwy 50 at Meyers (roundabout),0.0
322,2025-06-03,Hwy 50 at Pioneer Trail (Meyers),0.0
323,2025-06-03,Hwy 89 at Hwy 28 ,0.0
324,2025-06-03,Hwy 89 at Rampart,0.0
325,2025-06-04,Hwy 267 at Brockway Summit ,0.0
326,2025-06-04,Hwy 28 at Hwy 267 Kings Beach ,0.0
327,2025-06-04,Hwy 50 at Hwy 89   ,0.0
328,2025-06-04,Hwy 50 at Meyers (roundabout),0.0
329,2025-06-04,Hwy 50 at Pioneer Trail (Meyers),0.0
330,2025-06-04,Hwy 89 at Hwy 28 ,0.0
331,2025-06-04,Hwy 89 at Rampart,0.0
332,2025-06-05,Hwy 267 at Brockway Summit ,0.0
333,2025-06-05,Hwy 28 at Hwy 267 Kings Beach ,0.0
334,2025-06-05,Hwy 50 at Hwy 89   ,0.0
335,2025-06-05,Hwy 50 at Meyers (roundabout),0.0
336,2025-06-05,Hwy 50 at Pioneer Trail (Meyers),0.0
337,2025-06-05,Hwy 89 at Hwy 28 ,0.0
338,2025-06-05,Hwy 89 at Rampart,0.0
339,2025-06-06,Hwy 267 at Brockway Summit ,0.0
340,2025-06-06,Hwy 28 at Hwy 267 Kings Beach ,0.0
341,2025-06-06,Hwy 50 at Hwy 89   ,0.0
342,2025-06-06,Hwy 50 at Meyers (roundabout),0.0
343,2025-06-06,Hwy 50 at Pioneer Trail (Meyers),0.0
344,2025-06-06,Hwy 89 at Hwy 28 ,0.0
345,2025-06-06,Hwy 89 at Rampart,0.0
346,2025-06-06,US 50/Pioneer Trail WB,0.0
347,2025-06-06,US 50/Wildwood WB,0.0
348,2025-06-07,Hwy 267 at Brockway Summit ,0.0
349,2025-06-07,Hwy 28 at Hwy 267 Kings Beach ,0.0
350,2025-06-07,Hwy 50 at Hwy 89   ,0.0
351,2025-06-07,Hwy 50 at Meyers (roundabout),0.0
352,2025-06-07,Hwy 50 at Pioneer Trail (Meyers),0.0
353,2025-06-07,Hwy 89 at Hwy 28 ,0.0
354,2025-06-07,Hwy 89 at Rampart,0.0
355,2025-06-07,US 50/Pioneer Trail WB,0.0
356,2025-06-07,US 50/Wildwood WB,0.0
357,2025-06-08,Hwy 267 at Brockway Summit ,0.0
358,2025-06-08,Hwy 28 at Hwy 267 Kings Beach ,0.0
359,2025-06-08,Hwy 50 at Hwy 89   ,0.0
360,2025-06-08,Hwy 50 at Meyers (roundabout),0.0
361,2025-06-08,Hwy 50 at Pioneer Trail (Meyers),0.0
362,2025-06-08,Hwy 89 at Hwy 28 ,0.0
363,2025-06-08,Hwy 89 at Rampart,0.0
364,2025-06-08,US 50/Pioneer Trail WB,0.0
365,2025-06-08,US 50/Wildwood WB,0.0
366,2025-06-09,Hwy 267 at Brockway Summit ,0.0
367,2025-06-09,Hwy 28 at Hwy 267 Kings Beach ,0.0
368,2025-06-09,Hwy 50 at Hwy 89   ,0.0
369,2025-06-09,Hwy 50 at Meyers (roundabout),0.0
370,2025-06-09,Hwy 50 at Pioneer Trail (Meyers),0.0
371,2025-06-09,Hwy 89 at Hwy 28 ,0.0
372,2025-06-09,Hwy 89 at Rampart,0.0
373,2025-06-09,US 50/Pioneer Trail WB,0.0
374,2025-06-09,US 50/Wildwood WB,0.0
375,2025-06-10,Hwy 267 at Brockway Summit ,0.0
376,2025-06-10,Hwy 28 at Hwy 267 Kings Beach ,0.0
377,2025-06-10,Hwy 50 at Hwy 89   ,0.0
378,2025-06-10,Hwy 50 at Meyers (roundabout),0.0
379,2025-06-10,Hwy 50 at Pioneer Trail (Meyers),0.0
380,2025-06-10,Hwy 89 at Hwy 28 ,0.0
381,2025-06-10,Hwy 89 at Rampart,0.0
382,2025-06-10,US 50/Pioneer Trail WB,0.0
383,2025-06-10,US 50/Wildwood WB,0.0
384,2025-06-11,Hwy 267 at Brockway Summit ,0.0
385,2025-06-11,Hwy 28 at Hwy 267 Kings Beach ,0.0
386,2025-06-11,Hwy 50 at Hwy 89   ,0.0
387,2025-06-11,Hwy 50 at Meyers (roundabout),0.0
388,2025-06-11,Hwy 50 at Pioneer Trail (Meyers),0.0
389,2025-06-11,Hwy 89 at Hwy 28 ,0.0
390,2025-06-11,Hwy 89 at Rampart,0.0
391,2025-06-11,US 50/Pioneer Trail WB,0.0
392,2025-06-11,US 50/Wildwood WB,0.0
393,2025-06-12,Hwy 267 at Brockway Summit ,0.0
394,2025-06-12,Hwy 28 at Hwy 267 Kings Beach ,0.0
395,2025-06-12,Hwy 50 at Hwy 89   ,0.0
396,2025-06-12,Hwy 50 at Meyers (roundabout),0.0
397,2025-06-12,Hwy 50 at Pioneer Trail (Meyers),0.0
398,2025-06-12,Hwy 89 at Hwy 28 ,0.0
399,2025-06-12,Hwy 89 at Rampart,0.0
400,2025-06-12,US 50/Pioneer Trail WB,0.0
401,2025-06-12,US 50/Wildwood WB,0.0
402,2025-06-13,Hwy 267 at Brockway Summit ,0.0
403,2025-06-13,Hwy 28 at Hwy 267 Kings Beach ,0.0
404,2025-06-13,Hwy 50 at Hwy 89   ,0.0
405,2025-06-13,Hwy 50 at Meyers (roundabout),0.0
406,2025-06-13,Hwy 50 at Pioneer Trail (Meyers),0.0
407,2025-06-13,Hwy 89 at Hwy 28 ,0.0
408,2025-06-13,Hwy 89 at Rampart,0.0
409,2025-06-13,US 50/Pioneer Trail WB,0.0
410,2025-06-13,US 50/Wildwood WB,0.0
411,2025-06-14,Hwy 267 at Brockway Summit ,0.0
412,2025-06-14,Hwy 28 at Hwy 267 Kings Beach ,0.0
413,2025-06-14,Hwy 50 at Hwy 89   ,0.0
414,2025-06-14,Hwy 50 at Meyers (roundabout),0.0
415,2025-06-14,Hwy 50 at Pioneer Trail (Meyers),0.0
416,2025-06-14,Hwy 89 at Hwy 28 ,0.0
417,2025-06-14,Hwy 89 at Rampart,0.0
418,2025-06-14,US 50/Pioneer Trail WB,0.0
419,2025-06-14,US 50/Wildwood WB,0.0
420,2025-06-15,Hwy 267 at Brockway Summit ,335.0
421,2025-06-15,Hwy 28 at Hwy 267 Kings Beach ,532.0
422,2025-06-15,Hwy 50 at Hwy 89   ,5650.0
423,2025-06-15,Hwy 50 at Meyers (roundabout),3149.0
424,2025-06-15,Hwy 50 at Pioneer Trail (Meyers),4135.0
425,2025-06-15,Hwy 89 at Hwy 28 ,434.0
426,2025-06-15,Hwy 89 at Rampart,379.0
427,2025-06-15,US 50/Pioneer Trail WB,3846.0
428,2025-06-15,US 50/Wildwood WB,5301.0
429,2025-06-16,Hwy 267 at Brockway Summit ,3032.0
430,2025-06-16,Hwy 28 at Hwy 267 Kings Beach ,4247.0
431,2025-06-16,Hwy 50 at Hwy 89   ,22234.0
432,2025-06-16,Hwy 50 at Meyers (roundabout),7283.0
433,2025-06-16,Hwy 50 at Pioneer Trail (Meyers),15627.0
434,2025-06-16,Hwy 89 at Hwy 28 ,20.0
435,2025-06-16,Hwy 89 at Rampart,2108.0
436,2025-06-16,US 50/Pioneer Trail WB,14348.0
437,2025-06-16,US 50/Wildwood WB,20107.0
438,2025-06-17,Hwy 267 at Brockway Summit ,3198.0
439,2025-06-17,Hwy 28 at Hwy 267 Kings Beach ,4500.0
