taz,total_residential_units,census_occ_rate,total_occ_units,occ_units_low_inc,occ_units_med_inc,occ_units_high_inc,persons_per_occ_unit,total_persons,emp_retail,emp_srvc,emp_rec,emp_game,emp_other
229,129.0,0.2845786963434022,36.710651828298886,18.560413354531,5.4348171701112875,12.715421303656598,2.314647115139707,84.97220434927023,0,0,0,0,0
230,989.0,0.2845786963434022,281.4483306836248,142.29650238473766,41.66693163751987,97.48489666136724,2.314647115139707,651.4535666777384,0,0,0,0,0
231,94.0,0.2807171341974814,26.467216232245615,13.356040679704885,3.947487682862676,9.163687869678057,2.3107366091527455,61.22126094202584,0,0,0,0,0
228,3.0,0.23158149538591924,0.8537360890302066,0.431637519872814,0.12639109697933226,0.2957074721780604,2.2335661874338544,1.9760977755644238,0,0,0,0,0
225,69.0,0.03019213174748399,2.0832570905763954,2.0832570905763954,0.0,0.0,1.9254586621516148,4.011225410539092,0,0,0,0,0
227,0.0,0.08106944466666763,0.0,0.0,0.0,0.0,2.0032963527492336,0.0,0,0,0,0,0
226,0.0,0.030192131747483992,0.0,0.0,0.0,0.0,1.925458662151615,0.0,0,0,0,0,0
224,282.0,0.030192131747483985,8.514181152790485,8.514181152790485,0.0,0.0,1.925458662151615,16.39370385176846,0,0,0,0,0
223,0.0,0.03019213174748399,0.0,0.0,0.0,0.0,1.925458662151615,0.0,0,0,0,0,0
222,305.0,0.03019213174748399,9.208600182982616,9.208600182982616,0.0,0.0,1.925458662151615,17.730778988614826,0,0,0,0,0
221,14.0,0.03019213174748399,0.42268984446477587,0.42268984446477587,0.0,0.0,1.925458662151615,0.8138718224282215,0,0,0,0,0
220,16.0,0.03019213174748399,0.4830741079597438,0.4830741079597438,0.0,0.0,1.925458662151615,0.9301392256322532,0,0,0,0,0
219,0.0,0.03019213174748399,0.0,0.0,0.0,0.0,1.925458662151615,0.0,0,0,0,0,0
218,1.0,0.03019213174748399,0.03019213174748399,0.03019213174748399,0.0,0.0,1.925458662151615,0.05813370160201582,0,0,0,0,0
217,22.0,0.03019213174748399,0.6642268984446478,0.6642268984446478,0.0,0.0,1.9254586621516148,1.278941435244348,0,0,0,0,0
216,0.0,0.03019213174748399,0.0,0.0,0.0,0.0,1.925458662151615,0.0,0,0,0,0,0
109,232.0,0.24378698224852072,56.558579881656804,47.498224852071004,0.0,9.0603550295858,2.161020094223355,122.22422762499716,0,0,0,0,0
110,22.0,0.34094262602052283,10.804029660699573,6.527610915536915,1.8143459915611813,2.462072753601478,2.3768294807487074,29.58161152511455,0,0,0,0,0
111,226.0,0.24378698224852072,55.09585798816568,46.2698224852071,0.0,8.82603550295858,2.161020094223355,119.06325622090239,0,0,0,0,0
215,42.0,0.030192131747483985,1.2680695333943275,1.2680695333943275,0.0,0.0,1.925458662151615,2.4416154672846644,0,0,0,0,0
116,4.0,0.5158227848101266,2.0632911392405062,1.2236286919831225,0.36286919831223624,0.4767932489451477,2.7652863764943407,5.705590878083259,0,0,0,0,0
113,426.0,0.5621602851377204,246.50041276829938,152.67464685378832,45.769033204916525,48.05673270959457,2.725684744435903,661.8993760270998,0,0,0,0,0
112,1130.0,0.5687899194032192,648.2890835546589,380.78142787031135,129.41890830709036,138.08874737725716,2.440339744101127,1593.567389934313,0,0,0,0,0
118,314.0,0.5510791366906475,173.0388489208633,64.60719424460432,65.96258992805755,42.46906474820144,2.8164953834664583,487.36311914596143,0,0,0,0,0
115,283.0,0.5158227848101266,145.9778481012658,86.57172995780591,25.672995780590714,33.733122362869196,2.7652863764943407,403.6705546243906,0,0,0,0,0
214,137.0,0.03019213174748399,4.136322049405306,4.136322049405306,0.0,0.0,1.925458662151615,7.964317119476168,0,0,0,0,0
124,369.0,0.6038269777737738,222.31269867826668,131.14834643912775,70.8410016173108,20.32335062182812,3.49213914314781,773.0215542178739,0,0,0,0,0
119,139.0,0.5422521442022019,75.15674122817788,40.97224445699414,21.26746875537113,12.917028015812607,2.2892001778289477,165.18698844669098,0,0,0,0,0
212,0.0,0.03019213174748399,0.0,0.0,0.0,0.0,1.925458662151615,0.0,0,0,0,0,0
117,0.0,0.5171527982206522,0.0,0.0,0.0,0.0,2.6645753294491765,0.0,0,0,0,0,0
120,24.0,0.538732623758036,12.941979522184301,7.3720136518771335,3.4812286689419794,2.0887372013651877,2.1200528886456613,27.30513188688292,0,0,0,0,0
114,308.0,0.5365767649153438,165.38896084780689,84.96177018938278,4.004925915023059,76.42226474340104,2.6789652772643904,442.7685645156061,0,0,0,0,0
137,384.0,0.6225970186298876,245.28115666138132,112.16817314428998,50.85469827427265,82.25828524281869,2.08484669635233,491.4516834175756,0,0,0,0,0
121,416.0,0.5397372774102531,224.48143492032312,126.46321604832175,61.18656665111597,36.83165222088541,2.1389703907358464,478.6761269112896,0,0,0,0,0
122,0.0,0.5510791366906475,0.0,0.0,0.0,0.0,2.816495383466458,0.0,0,0,0,0,0
123,554.0,0.6001650862572881,335.35019019195124,214.46878728283747,62.26402839998743,58.61737450912632,2.6523327389845313,882.9318403555002,0,0,0,0,0
204,0.0,0.13063063063063063,0.0,0.0,0.0,0.0,2.079085683067967,0.0,0,0,0,0,0
138,694.0,0.5547537910331757,387.6625495518902,178.2091529585888,72.23089611548086,137.22250047782055,2.1106586846080178,797.6044827978683,0,0,0,0,0
125,273.0,0.44815465729349735,122.34622144112478,57.09490333919156,24.469244288224957,40.78207381370826,2.8984297946218462,354.6119334843582,0,0,0,0,0
126,292.0,0.6312824693016833,182.9144745269287,93.43078311499272,12.055703056768559,77.42798835516739,2.454198224396032,447.28158709836447,0,0,0,0,0
144,275.0,0.27900815210707197,76.47694524495677,19.81268011527377,9.113832853025936,47.550432276657055,2.4344052086725205,186.41628089934912,0,0,0,0,0
203,31.0,0.13063063063063063,4.04954954954955,0.0,4.04954954954955,0.0,2.079085683067967,8.419360491342804,0,0,0,0,0
153,361.0,0.27807762242585965,100.38577737233844,26.015736114278603,11.986950842783985,62.383090415275845,2.437246694834348,244.66474944670745,0,0,0,0,0
139,558.0,0.48854247064065753,273.1523367711548,142.2764637810622,51.586578284879,79.28929470521358,2.0045030600422398,540.1344474285241,0,0,0,0,0
127,10.0,0.5392491467576792,5.392491467576792,3.071672354948806,1.4505119453924915,0.870307167235495,2.109811087251238,11.377138286201216,0,0,0,0,0
