APN,Unit Change,Type,Source,HH Income Category,Occpancy Rate,
014-242-008,1,Known Project - permitted not completed,Residential Allocation,High,35%,
015-263-012,1,Known Project - permitted not completed,Residential Allocation,High,35%,
015-370-22,1,Known Project - permitted not completed,Residential Allocation,High,35%,
016-091-008,1,Known Project - permitted not completed,Residential Allocation,High,35%,
021-201-016,-3,Known Banking in 2023-2024,Single-Family Residential Unit of Use (SFRUU),,,
022-182-045,1,Known Project - permitted not completed,Residential Allocation,High,35%,
023-151-030,1,Known Project - Permitted Not Completed,Residential Bonus Unit,Achievable,100%,
023-152-006,1,Known Project - permitted not completed,Residential Allocation,High,35%,
023-182-026,1,Known Project - Permitted Not Completed,ADU - Banked Single-Family Residential Unit of Use (SFRUU),Medium,100%,
023-182-028,3,Known Project - permitted not completed,Residential Allocation,High,35%,
023-231-003,70,Known Project - Reserved Units for Applications in Review,Residential Bonus Unit,Achievable,100%,
023-271-010,8,Known Project - permitted not completed,Residential Allocation,High,35%,
023-571-005,1,Known Project - permitted not completed,Residential Allocation,High,35%,
023-633-008,1,Known Project - permitted not completed,Residential Allocation,High,35%,
023-655-012,1,Known Project - Permitted Not Completed,Residential Bonus Unit,Achievable,100%,
023-741-001,1,Known Project - permitted not completed,Residential Allocation,High,35%,
025-041-023,40,Known Project - Permitted Not Completed,Residential Bonus Unit,Affordable,100%,
025-041-023,1,Known Project - Permitted Not Completed,Residential Bonus Unit,Achievable,100%,
025-263-008,1,Known Project - permitted not completed,Residential Allocation,High,35%,
025-282-018,2,Known Project - permitted not completed,Residential Allocation,High,35%,
025-354-008,1,Known Project - permitted not completed,Residential Allocation,High,35%,
025-375-032,1,Known Project - permitted not completed,Residential Allocation,High,35%,
026-037-001,1,Known Project - permitted not completed,Residential Allocation,High,35%,
026-061-006,1,Known Project - permitted not completed,Residential Allocation,High,35%,
026-077-017,2,Known Project - permitted not completed,Residential Allocation,High,35%,
026-092-026,1,Known Project - Permitted Not Completed,ADU - Converted Single-Family Residential Unit of Use (SFRUU),Medium,100%,
026-094-026,1,Known Project - permitted not completed,Residential Allocation,High,35%,
026-095-008,2,Known Project - permitted not completed,Residential Allocation,High,35%,
026-104-005,1,Known Project - permitted not completed,Residential Allocation,High,35%,
026-122-031,1,Known Project - permitted not completed,Residential Allocation,High,35%,
026-122-036,1,Known Project - Permitted Not Completed,ADU - Banked Single-Family Residential Unit of Use (SFRUU),Medium,100%,
026-124-018,1,Known Project - permitted not completed,Residential Allocation,High,35%,
026-152-002,1,Known Project - Permitted Not Completed,Residential Bonus Unit,Affordable,100%,
027-111-004,1,Known Project - Permitted Not Completed,ADU - Banked Single-Family Residential Unit of Use (SFRUU),Medium,100%,
027-144-016,1,Known Project - permitted not completed,Residential Allocation,High,35%,
027-233-034,1,Known Project - Permitted Not Completed,ADU - Converted Single-Family Residential Unit of Use (SFRUU),Medium,100%,
027-234-005,1,Known Project - Permitted Not Completed,ADU - Converted Single-Family Residential Unit of Use (SFRUU),Medium,100%,
027-351-007,1,Known Project - permitted not completed,Residential Allocation,High,35%,
027-351-008,1,Known Project - permitted not completed,Residential Allocation,High,35%,
027-355-008,-1,Known Banking in 2023-2024,Single-Family Residential Unit of Use (SFRUU),,,
028-141-039,1,Known Project - permitted not completed,Residential Allocation,High,35%,
028-221-030,1,Known Project - permitted not completed,Residential Allocation,High,35%,
029-095-029,1,Known Project - permitted not completed,Residential Allocation,High,35%,
029-170-001,75,Known Project - Reserved Units for Applications in Review,Residential Bonus Unit,Affordable,100%,
029-181-010,2,Known Project - permitted not completed,Residential Allocation,High,35%,
029-181-019,2,Known Project - permitted not completed,Residential Allocation,High,35%,
029-181-020,2,Known Project - permitted not completed,Residential Allocation,High,35%,
029-181-021,2,Known Project - permitted not completed,Residential Allocation,High,35%,
031-075-027,1,Known Project - Permitted Not Completed,ADU - Converted Single-Family Residential Unit of Use (SFRUU),Medium,100%,
031-093-021,1,Known Project - Permitted Not Completed,ADU - Converted Single-Family Residential Unit of Use (SFRUU),Medium,100%,
031-093-026,1,Known Project - Permitted Not Completed,ADU - Banked Single-Family Residential Unit of Use (SFRUU),Medium,100%,
031-094-017,1,Known Project - permitted not completed,Residential Allocation,High,35%,
031-122-012,1,Known Project - Permitted Not Completed,ADU - Banked Single-Family Residential Unit of Use (SFRUU),Medium,100%,
031-123-020,1,Known Project - permitted not completed,Residential Allocation,High,35%,
031-172-011,1,Known Project - Permitted Not Completed,Residential Bonus Unit,Achievable,100%,
031-181-005,1,Known Project - permitted not completed,Residential Allocation,High,35%,
031-252-004,1,Known Project - permitted not completed,Residential Allocation,High,35%,
031-256-002,1,Known Project - permitted not completed,Residential Allocation,High,35%,
031-290-012,20,Known Project - Permitted Not Completed,Residential Bonus Unit,Achievable,100%,
032-141-011,2,Known Project - permitted not completed,Residential Allocation,High,35%,
032-221-002,2,Known Project - permitted not completed,Residential Allocation,High,35%,
032-261-006,1,Known Project - permitted not completed,Residential Allocation,High,35%,
032-272-003,-1,Known Banking in 2023-2024,Single-Family Residential Unit of Use (SFRUU),,,
032-279-009,1,Known Project - permitted not completed,Residential Allocation,High,35%,
032-291-028,208,Known Project - Permitted Not Completed,Residential Bonus Unit,Affordable,100%,
032-291-031,37,Known Project - Permitted Not Completed,Residential Bonus Unit,Affordable,100%,
033-343-014,1,Known Project - permitted not completed,Residential Allocation,High,35%,
033-441-003,1,Known Project - permitted not completed,Residential Allocation,High,35%,
033-441-028,1,Known Project - permitted not completed,Residential Allocation,High,35%,
034-381-007,1,Known Project - permitted not completed,Residential Allocation,High,35%,
034-382-005,1,Known Project - permitted not completed,Residential Allocation,High,35%,
036-423-001,1,Known Project - permitted not completed,Residential Allocation,High,35%,
080-114-010,1,Known Project - permitted not completed,Residential Allocation,High,35%,
081-102-010,1,Known Project - permitted not completed,Residential Allocation,High,35%,
