APN,Quantity,Development Right,Development Type,Jurisdiction,Unit_Pool,Occupancy_Rate,HH Income Category
027-151-006,1,Single-Family Residential Unit of Use (SFRUU),Single-Family Residential ADU from Conversion/Transfer (TAU to SFRUU),TRPA,ADU,1,Medium
027-350-023,2,Single-Family Residential Unit of Use (SFRUU),Convert 3 existing MFRUUs into 2 SFRUU including 1 ADU,TRPA,ADU,1,Medium
027-364-015,1,Single-Family Residential Unit of Use (SFRUU),Single-Family Residential ADU from Transfer,TRPA,ADU,1,Medium
029-181-033,1,Single-Family Residential Unit of Use (SFRUU),Single-Family Residential ADU from Conversion/Transfer (TAU to SFRUU),TRPA,ADU,1,Medium
029-371-021,1,Single-Family Residential Unit of Use (SFRUU),Single-Family Residential ADU from Conversion/Transfer (TAU to SFRUU),TRPA,ADU,1,Medium
031-075-027,1,Single-Family Residential Unit of Use (SFRUU),Single-Family Residential ADU from Conversion/Transfer (TAU to SFRUU),TRPA,ADU,1,Medium
031-094-002,1,Single-Family Residential Unit of Use (SFRUU),Single-Family Residential ADU from Transfer,TRPA,ADU,1,Medium
031-122-012,1,Single-Family Residential Unit of Use (SFRUU),Single-Family Residential ADU from Banked Unit,TRPA,ADU,1,Medium
031-132-013,1,Single-Family Residential Unit of Use (SFRUU),Single-Family Residential ADU from Conversion/Transfer (TAU to SFRUU),TRPA,ADU,1,Medium
031-134-024,1,Single-Family Residential Unit of Use (SFRUU),Single-Family Residential ADU From Conversion/Transfer (TAU to SFRUU),TRPA,ADU,1,Medium
