TAZ,total_residential_units,census_occ_rate,total_occ_units,occ_units_low_inc,occ_units_med_inc,occ_units_high_inc,persons_per_occ_unit,total_persons,emp_retail,emp_srvc,emp_rec,emp_game,emp_other,FORECASTED_RESIDENTIAL_UNITS,FORECASTED_OCCUPIED_UNITS,FORECASTED_RES_INCOME_LOW_UNITS,FORECASTED_RES_INCOME_MEDIUM_UNITS,FORECASTED_RES_INCOME_HIGH_UNITS,TOTAL_FORECASTED_UNITS_LOW_INCOME,TOTAL_FORECASTED_UNITS_MED_INCOME,TOTAL_FORECASTED_UNITS_HIGH_INCOME,TOTAL_FORECASTED_UNITS_OCCUPIED,TOTAL_FORECASTED_RESIDENTIAL_UNITS,FORECASTED_PERSONS,TOTAL_FORECASTED_PERSONS,NEW_OCCUPANCY_RATE
376,642,0.3844311377245509,247,52,75,120,2.244273501855441,554,14,16,0,0,43,11.0,10.7,4.455,2.64,3.605,56.455,77.64,123.605,257.7,653.0,24.013726469853218,578.0137264698532,0.39464012251148545
377,156,0.5531942766351997,86,30,20,35,2.41229397793018,213,76,61,1,0,48,2.0,1.7,0.855,0.39,0.45499999999999996,30.855,20.39,35.455,87.7,158.0,4.100899762481306,217.1008997624813,0.5550632911392406
378,284,0.7822299651567944,222,121,33,68,2.640321766888754,587,32,51,0,0,45,0.0,0.0,0.0,0.0,0.0,121.0,33.0,68.0,222.0,284.0,0.0,587.0,0.7816901408450704
379,139,0.7822299651567944,109,59,16,33,2.640321766888754,287,95,128,11,0,144,9.0,9.0,3.6,2.25,3.15,62.6,18.25,36.15,118.0,148.0,23.762895901998785,310.7628959019988,0.7972972972972973
380,6,0.4740024183796856,3,1,1,1,2.112257413511004,6,122,99,0,0,5,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,6.0,0.0,6.0,0.5
381,200,0.4740024183796856,95,34,29,31,2.112257413511004,200,14,18,1,0,2,0.0,0.0,0.0,0.0,0.0,34.0,29.0,31.0,95.0,200.0,0.0,200.0,0.475
382,246,0.4740024183796856,117,42,36,39,2.112257413511004,246,0,62,0,0,17,3.0,1.7,0.4,0.25,1.0499999999999998,42.4,36.25,40.05,118.7,249.0,3.590837602968707,249.59083760296872,0.47670682730923697
383,323,0.4740024183796855,153,55,47,51,2.112257413511004,323,1,2,0,0,12,4.0,2.75,1.31,0.53,0.9099999999999999,56.31,47.53,51.91,155.75,327.0,5.808707887155261,328.80870788715526,0.47629969418960244
384,0,0.4740024183796856,0,0,0,0,2.112257413511004,0,14,17,36,0,56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
385,0,0.6038882138517618,0,0,0,0,2.2138082506990324,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
386,182,0.6038882138517618,110,9,7,94,2.2138082506990324,243,1,7,0,0,27,3.0,2.4,1.31,0.53,0.5599999999999999,10.31,7.53,94.56,112.4,185.0,5.313139801677678,248.31313980167766,0.6075675675675676
387,518,0.605046956434109,314,26,21,267,2.2148692295950267,695,0,17,0,0,17,8.0,7.01,2.5914,1.6188,2.7998,28.5914,22.6188,269.7998,321.01,526.0,15.526233299461136,710.5262332994612,0.6102851711026616
388,15,0.2784380305602716,4,1,0,3,1.6349684787272671,7,0,0,0,0,0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,3.0,5.0,16.0,1.6349684787272671,8.634968478727266,0.3125
389,91,0.4134750439572777,38,13,2,24,1.9044446178220984,83,12,0,0,0,1,5.0,3.7,1.09,0.6799999999999999,1.93,14.09,2.6799999999999997,25.93,41.7,96.0,7.046445085941764,90.04644508594177,0.434375
390,1,0.4740024183796856,0,0,0,0,2.112257413511004,1,14,5,8,0,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
391,665,0.6429231343882272,425,56,25,344,2.234964675113205,958,3,16,0,0,50,2.0,1.35,0.0,1.0,0.35,56.0,26.0,344.35,426.35,667.0,3.0172023114028272,961.0172023114028,0.6392053973013494
392,0,0.4744355877848439,0,0,0,0,1.9548536158695584,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
393,104,0.2784380305602716,29,8,0,21,1.634968478727267,47,0,9,0,0,18,2.0,1.35,0.4,0.25,0.7,8.4,0.25,21.7,30.35,106.0,2.2072074462818105,49.207207446281814,0.28632075471698115
394,262,0.2784380305602716,73,19,0,54,1.634968478727267,119,0,3,0,0,3,5.0,1.75,0.0,0.0,1.75,19.0,0.0,55.75,74.75,267.0,2.861194837772717,121.86119483777271,0.2799625468164794
395,38,0.2784380305602716,11,3,0,8,1.634968478727267,17,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,8.0,11.0,38.0,0.0,17.0,0.2894736842105263
396,86,0.2784380305602716,24,6,0,18,1.6349684787272671,39,0,0,0,28,0,2.0,0.7,0.0,0.0,0.7,6.0,0.0,18.7,24.7,88.0,1.144477935109087,40.14447793510909,0.2806818181818182
397,22,0.2784380305602716,6,2,0,5,1.634968478727267,10,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,6.0,22.0,0.0,10.0,0.2727272727272727
